1,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sheet1,Geographic Distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTA1,LTA2,LTA3,LTA4,LTA5,LTA6,LTA7,LTA8,LTA9,LTA10,LTA11,LTA12,LTA13,LTA14,LTA15,LTA16,LTA17,LTA18,LTA19,LTA20,LTA21,LTA22,LTA23,LTA24,LTA25,LTA26,LTA27,LTA28,LTA29,LTA30,LTA31,LTA32,LTA33,LTA34,LTA35,LTA36,LTA37,LTA38,LTA39,LTA40,LTA41,LTA42,LTA43,LTA44,LTA45,LTA46,LTA47,LTA48,LTA49,LTA50,LTA51,LTA52,LTA53,LTA54,LTA55,LTA56,LTA57,LTA58,LTA59,LTA60,LTA61,LTA62,LTA63,LTA64,LTA65,LTA66,LTA67,LTA68,LTA69,LTA70,LTA71,LTA72,
0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA1
2.236,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA2
7.071,5.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA3
12.806,10.630,5.831,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA4
9.055,8.062,5.657,9.055,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA5
12.530,10.770,6.083,5.000,5.385,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA6
19.416,17.493,12.530,8.062,12.207,7.071,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA7
15.524,14.142,10.050,9.220,6.708,4.472,7.071,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA8
14.142,12.042,7.071,2.000,9.055,4.123,6.083,7.810,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA9
19.313,17.720,13.153,10.440,10.817,7.071,4.472,4.243,8.544,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA10
22.804,21.378,17.029,14.560,13.928,11.000,7.810,7.280,12.649,4.123,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA11
19.799,17.692,12.728,7.211,13.928,8.544,3.606,10.050,5.657,8.062,11.314,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA12
20.025,19.026,15.524,15.000,11.000,10.296,10.770,5.831,13.454,6.325,5.385,14.318,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA13
26.833,25.080,20.248,16.125,18.601,14.318,8.062,12.042,14.142,7.810,6.325,10.198,11.705,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA14
26.833,25.080,20.248,16.125,18.601,14.318,8.062,12.042,14.142,7.810,6.325,10.198,11.705,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA15
26.833,25.080,20.248,16.125,18.601,14.318,8.062,12.042,14.142,7.810,6.325,10.198,11.705,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA16
18.601,16.401,11.662,5.831,14.142,9.000,6.403,11.705,5.099,10.630,14.213,3.162,16.643,13.342,13.342,13.342,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA17
10.050,8.000,6.403,7.000,12.042,10.770,15.033,15.232,9.000,17.263,21.378,13.601,21.024,23.087,23.087,23.087,11.180,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA18
26.401,24.207,19.416,13.601,21.190,15.811,10.000,17.029,12.530,14.142,16.155,7.280,20.396,12.042,12.042,12.042,7.810,18.601,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA19
22.204,21.587,18.788,19.105,13.601,14.213,15.232,9.899,17.692,10.770,9.000,18.788,4.472,15.133,15.133,15.133,21.095,24.698,24.739,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA20
28.443,27.166,23.000,20.616,19.416,17.029,13.416,13.038,18.682,10.198,6.083,16.643,8.944,8.062,8.062,8.062,19.723,27.459,20.000,10.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA21
31.064,30.265,26.926,25.942,22.204,21.541,19.849,17.088,24.187,15.811,12.042,23.345,11.402,15.652,15.652,15.652,26.249,32.311,27.459,9.055,7.616,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA22
31.064,30.265,26.926,25.942,22.204,21.541,19.849,17.088,24.187,15.811,12.042,23.345,11.402,15.652,15.652,15.652,26.249,32.311,27.459,9.055,7.616,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA23
31.064,30.265,26.926,25.942,22.204,21.541,19.849,17.088,24.187,15.811,12.042,23.345,11.402,15.652,15.652,15.652,26.249,32.311,27.459,9.055,7.616,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA24
31.064,30.265,26.926,25.942,22.204,21.541,19.849,17.088,24.187,15.811,12.042,23.345,11.402,15.652,15.652,15.652,26.249,32.311,27.459,9.055,7.616,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA25
31.064,30.265,26.926,25.942,22.204,21.541,19.849,17.088,24.187,15.811,12.042,23.345,11.402,15.652,15.652,15.652,26.249,32.311,27.459,9.055,7.616,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA26
27.857,26.249,21.587,18.000,19.235,15.524,10.050,12.530,16.000,8.544,5.657,12.649,10.817,2.828,2.828,2.828,15.811,25.000,14.866,13.601,5.385,13.000,13.000,13.000,13.000,13.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA27
70.859,69.584,65.276,62.008,61.814,59.211,54.000,55.444,60.008,52.154,48.260,56.080,50.990,46.011,46.011,46.011,59.135,69.007,54.918,50.000,42.426,41.110,41.110,41.110,41.110,41.110,44.011,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA28
37.014,36.014,32.249,30.364,28.000,26.476,23.259,22.204,28.460,19.925,15.811,26.420,17.000,17.029,17.029,17.029,29.530,37.108,29.000,15.524,9.849,6.708,6.708,6.708,6.708,6.708,14.213,34.482,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA29
31.623,30.083,25.495,22.000,22.847,19.416,14.036,16.155,20.000,12.369,8.944,16.492,13.454,6.325,6.325,6.325,19.647,29.000,17.804,15.264,5.385,12.042,12.042,12.042,12.042,12.042,4.000,40.012,11.402,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA30
72.173,71.344,67.742,65.734,63.285,61.984,58.241,57.706,63.789,55.317,51.196,61.033,52.345,50.922,50.922,50.922,64.195,72.567,61.741,50.040,45.122,41.110,41.110,41.110,41.110,41.110,48.384,16.125,35.511,44.598,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA31
36.125,35.355,32.016,30.871,27.295,26.571,24.413,22.136,29.069,20.591,16.643,27.803,16.492,19.209,19.209,19.209,30.806,37.336,31.241,14.000,11.314,5.099,5.099,5.099,5.099,5.099,16.401,36.770,4.123,14.318,36.056,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA32
36.249,34.540,29.732,25.495,27.785,23.770,17.464,21.095,23.537,17.000,14.213,19.026,19.105,9.487,9.487,9.487,22.000,32.388,18.028,21.095,11.180,17.117,17.117,17.117,17.117,17.117,8.602,37.216,14.560,5.831,43.829,18.248,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA33
40.200,39.051,35.014,32.558,31.145,29.069,25.000,25.000,30.594,22.204,18.111,27.857,20.224,17.889,17.889,17.889,31.016,39.459,29.411,19.313,12.042,10.817,10.817,10.817,10.817,10.817,15.232,30.806,4.243,11.662,33.242,8.062,13.038,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA34
47.297,45.891,41.437,38.013,38.328,35.355,30.000,31.780,36.014,28.284,24.515,32.140,27.857,22.023,22.023,22.023,35.228,45.011,31.623,27.785,18.974,19.849,19.849,19.849,19.849,19.849,20.025,24.000,13.454,16.031,30.529,17.205,13.601,9.220,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA35
47.297,45.891,41.437,38.013,38.328,35.355,30.000,31.780,36.014,28.284,24.515,32.140,27.857,22.023,22.023,22.023,35.228,45.011,31.623,27.785,18.974,19.849,19.849,19.849,19.849,19.849,20.025,24.000,13.454,16.031,30.529,17.205,13.601,9.220,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA36
47.297,45.891,41.437,38.013,38.328,35.355,30.000,31.780,36.014,28.284,24.515,32.140,27.857,22.023,22.023,22.023,35.228,45.011,31.623,27.785,18.974,19.849,19.849,19.849,19.849,19.849,20.025,24.000,13.454,16.031,30.529,17.205,13.601,9.220,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA37
36.715,34.886,29.967,25.298,28.601,24.187,17.464,22.023,23.409,17.804,15.620,18.439,20.809,10.000,10.000,10.000,21.213,32.016,16.279,23.259,13.601,20.025,20.025,20.025,20.025,20.025,10.000,38.639,17.720,8.246,46.141,21.378,3.162,16.125,15.652,15.652,15.652,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA38
45.222,43.681,39.051,35.228,36.401,32.985,27.166,29.732,33.242,25.962,22.472,29.000,26.420,19.105,19.105,19.105,32.016,42.190,27.893,27.019,17.493,20.000,20.000,20.000,20.000,20.000,17.464,27.166,14.318,13.601,34.670,18.385,10.050,10.440,4.243,4.243,4.243,11.705,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA39
57.079,56.223,52.612,50.695,48.166,46.872,43.324,42.579,48.765,40.262,36.139,46.239,37.216,36.249,36.249,36.249,49.396,57.489,47.508,35.000,30.083,26.019,26.019,26.019,26.019,26.019,33.615,19.105,20.396,29.967,15.133,21.000,30.000,18.385,17.804,17.804,17.804,32.650,22.023,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA40
57.079,56.223,52.612,50.695,48.166,46.872,43.324,42.579,48.765,40.262,36.139,46.239,37.216,36.249,36.249,36.249,49.396,57.489,47.508,35.000,30.083,26.019,26.019,26.019,26.019,26.019,33.615,19.105,20.396,29.967,15.133,21.000,30.000,18.385,17.804,17.804,17.804,32.650,22.023,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA41
57.079,56.223,52.612,50.695,48.166,46.872,43.324,42.579,48.765,40.262,36.139,46.239,37.216,36.249,36.249,36.249,49.396,57.489,47.508,35.000,30.083,26.019,26.019,26.019,26.019,26.019,33.615,19.105,20.396,29.967,15.133,21.000,30.000,18.385,17.804,17.804,17.804,32.650,22.023,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA42
56.515,55.109,50.636,47.096,47.539,44.553,39.051,41.000,45.100,37.483,33.734,41.012,37.000,31.016,31.016,31.016,44.045,54.083,39.812,36.674,28.160,28.302,28.302,28.302,28.302,28.302,29.155,15.133,21.633,25.179,24.759,24.839,22.091,17.493,9.220,9.220,9.220,23.537,12.042,16.125,16.125,16.125,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA43
45.011,44.011,40.200,38.079,36.000,34.366,30.676,30.150,36.139,27.659,23.537,33.615,25.000,23.707,23.707,23.707,36.770,44.911,35.228,23.345,17.464,14.318,14.318,14.318,14.318,14.318,21.024,26.926,8.000,17.493,27.659,9.849,18.439,5.831,10.050,10.050,10.050,21.401,13.153,12.649,12.649,12.649,15.620,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA44
45.011,44.011,40.200,38.079,36.000,34.366,30.676,30.150,36.139,27.659,23.537,33.615,25.000,23.707,23.707,23.707,36.770,44.911,35.228,23.345,17.464,14.318,14.318,14.318,14.318,14.318,21.024,26.926,8.000,17.493,27.659,9.849,18.439,5.831,10.050,10.050,10.050,21.401,13.153,12.649,12.649,12.649,15.620,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA45
45.011,44.011,40.200,38.079,36.000,34.366,30.676,30.150,36.139,27.659,23.537,33.615,25.000,23.707,23.707,23.707,36.770,44.911,35.228,23.345,17.464,14.318,14.318,14.318,14.318,14.318,21.024,26.926,8.000,17.493,27.659,9.849,18.439,5.831,10.050,10.050,10.050,21.401,13.153,12.649,12.649,12.649,15.620,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,LTA46
45.011,44.011,40.200,38.079,36.000,34.366,30.676,30.150,36.139,27.659,23.537,33.615,25.000,23.707,23.707,23.707,36.770,44.911,35.228,23.345,17.464,14.318,14.318,14.318,14.318,14.318,21.024,26.926,8.000,17.493,27.659,9.849,18.439,5.831,10.050,10.050,10.050,21.401,13.153,12.649,12.649,12.649,15.620,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,LTA47
43.566,42.297,38.053,35.128,34.525,32.016,27.295,28.160,33.136,25.000,21.024,29.833,23.770,19.647,19.647,19.647,32.985,42.107,30.414,23.259,15.133,15.000,15.000,15.000,15.000,15.000,17.263,27.295,8.485,13.342,31.385,12.207,12.806,4.243,5.000,5.000,5.000,15.556,7.000,17.205,17.205,17.205,13.416,6.325,6.325,6.325,6.325,0.000,,,,,,,,,,,,,,,,,,,,,,,,,LTA48
68.154,66.708,62.169,58.421,59.203,56.089,50.359,52.631,56.436,49.031,45.354,52.086,48.703,42.297,42.297,42.297,55.036,65.376,50.160,48.332,39.850,39.825,39.825,39.825,39.825,39.825,40.608,7.211,33.121,36.674,22.804,36.056,33.061,29.069,20.881,20.881,20.881,34.015,23.195,21.932,21.932,21.932,11.705,26.401,26.401,26.401,26.401,25.080,0.000,,,,,,,,,,,,,,,,,,,,,,,,LTA49
77.104,76.026,72.007,69.260,68.066,66.030,61.400,62.000,67.268,59.076,55.036,63.789,57.079,53.600,53.600,53.600,66.910,76.236,63.325,55.444,49.010,46.390,46.390,46.390,46.390,46.390,51.352,9.899,40.112,47.381,10.296,41.593,45.354,37.000,31.780,31.780,31.780,47.127,35.440,21.190,21.190,21.190,23.770,32.140,32.140,32.140,32.140,34.132,17.029,0.000,,,,,,,,,,,,,,,,,,,,,,,LTA50
74.330,73.171,69.029,66.068,65.276,63.008,58.138,59.076,64.070,56.000,52.010,60.407,54.332,50.249,50.249,50.249,63.506,73.062,59.666,52.953,46.043,43.932,43.932,43.932,43.932,43.932,48.094,5.657,37.483,44.102,12.166,39.294,41.773,34.132,28.284,28.284,28.284,43.417,31.780,19.723,19.723,19.723,19.925,29.614,29.614,29.614,29.614,31.000,12.806,4.243,0.000,,,,,,,,,,,,,,,,,,,,,,LTA51
60.531,59.304,55.082,52.038,51.478,49.041,44.102,45.177,50.040,42.012,38.053,46.390,40.608,36.222,36.222,36.222,49.497,59.034,45.880,39.560,32.140,30.676,30.676,30.676,30.676,30.676,34.059,10.440,24.042,30.067,17.692,26.401,27.893,20.396,14.318,14.318,14.318,29.732,18.028,11.402,11.402,11.402,7.071,16.553,16.553,16.553,16.553,17.029,10.817,17.464,14.036,0.000,,,,,,,,,,,,,,,,,,,,,LTA52
60.531,59.304,55.082,52.038,51.478,49.041,44.102,45.177,50.040,42.012,38.053,46.390,40.608,36.222,36.222,36.222,49.497,59.034,45.880,39.560,32.140,30.676,30.676,30.676,30.676,30.676,34.059,10.440,24.042,30.067,17.692,26.401,27.893,20.396,14.318,14.318,14.318,29.732,18.028,11.402,11.402,11.402,7.071,16.553,16.553,16.553,16.553,17.029,10.817,17.464,14.036,0.000,0.000,,,,,,,,,,,,,,,,,,,,LTA53
60.531,59.304,55.082,52.038,51.478,49.041,44.102,45.177,50.040,42.012,38.053,46.390,40.608,36.222,36.222,36.222,49.497,59.034,45.880,39.560,32.140,30.676,30.676,30.676,30.676,30.676,34.059,10.440,24.042,30.067,17.692,26.401,27.893,20.396,14.318,14.318,14.318,29.732,18.028,11.402,11.402,11.402,7.071,16.553,16.553,16.553,16.553,17.029,10.817,17.464,14.036,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,LTA54
60.531,59.304,55.082,52.038,51.478,49.041,44.102,45.177,50.040,42.012,38.053,46.390,40.608,36.222,36.222,36.222,49.497,59.034,45.880,39.560,32.140,30.676,30.676,30.676,30.676,30.676,34.059,10.440,24.042,30.067,17.692,26.401,27.893,20.396,14.318,14.318,14.318,29.732,18.028,11.402,11.402,11.402,7.071,16.553,16.553,16.553,16.553,17.029,10.817,17.464,14.036,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,LTA55
85.475,84.291,80.100,77.006,76.420,74.061,69.029,70.178,75.007,67.030,63.071,71.176,65.490,61.074,61.074,61.074,74.243,84.006,70.036,64.133,57.140,55.109,55.109,55.109,55.109,55.109,59.008,15.133,48.662,55.009,19.105,50.448,52.345,45.277,39.051,39.051,39.051,53.759,42.297,30.463,30.463,30.463,30.265,40.792,40.792,40.792,40.792,42.048,20.616,9.434,11.180,25.020,25.020,25.020,25.020,0.000,,,,,,,,,,,,,,,,,LTA56
52.773,51.478,47.170,44.011,43.738,41.110,36.056,37.336,42.012,34.059,30.150,38.328,32.985,28.160,28.160,28.160,41.437,51.010,37.947,32.311,24.331,23.707,23.707,23.707,23.707,23.707,26.019,18.111,17.000,22.023,24.413,20.000,19.925,13.000,6.325,6.325,6.325,21.932,10.296,13.000,13.000,13.000,5.000,10.630,10.630,10.630,10.630,9.220,16.125,25.495,22.091,8.062,8.062,8.062,8.062,33.000,0.000,,,,,,,,,,,,,,,,LTA57
59.203,57.723,53.151,49.366,50.289,47.074,41.304,43.681,47.381,40.025,36.401,43.046,39.925,33.242,33.242,33.242,46.011,56.321,41.304,39.825,31.016,31.623,31.623,31.623,31.623,31.623,31.575,13.928,25.000,27.659,25.807,28.320,24.021,20.809,12.083,12.083,12.083,25.080,14.142,19.000,19.000,19.000,3.606,19.209,19.209,19.209,19.209,16.643,9.055,23.324,19.235,8.544,8.544,8.544,8.544,28.862,8.602,0.000,,,,,,,,,,,,,,,LTA58
55.082,54.231,50.636,48.765,46.174,44.911,41.437,40.608,46.840,38.328,34.205,44.385,35.228,34.438,34.438,34.438,47.539,55.543,45.793,33.000,28.160,24.021,24.021,24.021,24.021,24.021,31.780,20.518,18.439,28.178,17.117,19.000,28.425,16.553,16.643,16.643,16.643,31.145,20.809,2.000,2.000,2.000,16.000,10.770,10.770,10.770,10.770,15.620,22.825,23.087,21.471,12.083,12.083,12.083,12.083,32.311,12.369,19.105,0.000,,,,,,,,,,,,,,LTA59
64.008,63.008,59.135,56.719,55.000,53.235,49.031,49.092,54.745,46.390,42.297,51.662,44.000,41.485,41.485,41.485,54.818,63.640,52.000,42.190,36.222,33.136,33.136,33.136,33.136,33.136,39.051,11.662,27.000,35.171,10.000,28.284,34.015,24.187,20.591,20.591,20.591,36.235,24.698,8.062,8.062,8.062,15.000,19.000,19.000,19.000,19.000,21.840,16.125,13.342,11.662,8.062,8.062,8.062,8.062,22.472,14.422,16.553,9.849,0.000,,,,,,,,,,,,,LTA60
64.070,63.198,59.540,57.489,55.145,53.759,50.000,49.497,55.543,47.074,42.953,52.811,44.181,42.720,42.720,42.720,55.973,64.327,53.666,42.000,36.878,33.015,33.015,33.015,33.015,33.015,40.162,15.232,27.295,36.401,8.246,28.000,35.847,25.000,22.804,22.804,22.804,38.275,27.019,7.000,7.000,7.000,18.358,19.416,19.416,19.416,19.416,23.259,20.100,14.765,14.142,11.705,11.705,11.705,11.705,24.187,16.971,20.248,9.000,4.000,0.000,,,,,,,,,,,,LTA61
78.447,77.104,72.691,69.181,69.426,66.611,61.131,62.968,67.186,59.540,55.731,63.008,58.694,53.085,53.085,53.085,66.000,76.164,61.294,57.871,50.010,49.041,49.041,49.041,49.041,49.041,51.245,8.062,42.379,47.265,20.616,44.777,44.000,38.601,31.257,31.257,31.257,45.100,34.015,26.907,26.907,26.907,22.091,34.928,34.928,34.928,34.928,34.928,11.180,11.000,8.544,18.385,18.385,18.385,18.385,10.000,25.710,20.025,28.425,19.105,22.204,0.000,,,,,,,,,,,LTA62
83.024,82.000,78.058,75.425,74.007,72.111,67.602,68.029,73.437,65.192,61.131,70.036,63.008,59.841,59.841,59.841,73.164,82.389,69.642,61.205,55.082,52.154,52.154,52.154,52.154,52.154,57.559,15.811,46.011,53.600,13.038,47.265,51.662,43.046,38.079,38.079,38.079,53.451,41.761,26.476,26.476,26.476,30.083,38.013,38.013,38.013,38.013,40.311,22.672,6.325,10.296,23.770,23.770,23.770,23.770,7.280,31.780,29.530,28.443,19.026,19.647,14.318,0.000,,,,,,,,,,LTA63
82.037,80.753,76.420,73.062,72.993,70.349,65.031,66.611,71.063,63.285,59.414,67.007,62.169,57.009,57.009,57.009,70.029,80.056,65.490,61.131,53.600,52.202,52.202,52.202,52.202,52.202,55.082,11.180,45.607,51.088,20.125,47.760,48.042,41.976,35.057,35.057,35.057,49.254,38.013,28.844,28.844,28.844,26.000,37.947,37.947,37.947,37.947,38.471,15.524,9.849,9.220,21.587,21.587,21.587,21.587,5.657,29.275,24.187,30.529,20.809,23.345,4.472,11.180,0.000,,,,,,,,,LTA64
82.037,80.753,76.420,73.062,72.993,70.349,65.031,66.611,71.063,63.285,59.414,67.007,62.169,57.009,57.009,57.009,70.029,80.056,65.490,61.131,53.600,52.202,52.202,52.202,52.202,52.202,55.082,11.180,45.607,51.088,20.125,47.760,48.042,41.976,35.057,35.057,35.057,49.254,38.013,28.844,28.844,28.844,26.000,37.947,37.947,37.947,37.947,38.471,15.524,9.849,9.220,21.587,21.587,21.587,21.587,5.657,29.275,24.187,30.529,20.809,23.345,4.472,11.180,0.000,0.000,,,,,,,,LTA65
42.048,40.311,35.468,31.048,33.615,29.547,23.087,26.926,29.120,22.825,20.000,24.331,24.759,15.232,15.232,15.232,27.166,37.855,22.204,26.401,16.401,21.190,21.190,21.190,21.190,21.190,14.422,32.757,17.029,11.314,41.049,21.095,5.831,14.142,10.630,10.630,10.630,6.000,6.403,28.320,28.320,28.320,17.720,18.385,18.385,18.385,18.385,12.083,28.018,41.437,37.643,24.166,24.166,24.166,24.166,47.854,16.643,19.105,27.019,31.064,33.422,39.115,47.760,43.290,43.290,0.000,,,,,,,LTA66
86.209,85.094,81.006,78.102,77.162,75.000,70.178,71.028,76.105,68.007,64.000,72.443,66.189,62.290,62.290,62.290,75.538,85.094,71.589,64.630,58.009,55.579,55.579,55.579,55.579,55.579,60.133,16.763,49.254,56.143,17.804,50.804,53.759,46.043,40.311,40.311,40.311,55.317,43.738,30.364,30.364,30.364,31.780,41.304,41.304,41.304,41.304,43.012,22.825,9.220,12.042,26.077,26.077,26.077,26.077,3.162,34.132,30.676,32.280,22.561,23.770,12.728,5.000,8.602,8.602,49.477,0.000,,,,,,LTA67
74.243,73.437,69.871,67.912,65.376,64.133,60.440,59.841,65.970,57.489,53.367,63.246,54.452,53.141,53.141,53.141,66.408,74.733,63.977,52.086,47.297,43.186,43.186,43.186,43.186,43.186,50.596,17.464,37.656,46.819,2.236,38.118,46.065,35.440,32.757,32.757,32.757,48.374,36.892,17.263,17.263,17.263,26.870,29.833,29.833,29.833,29.833,33.615,24.352,10.440,13.000,19.799,19.799,19.799,19.799,18.601,26.627,27.803,19.235,12.207,10.440,21.213,12.042,20.248,20.248,43.267,16.971,0.000,,,,,LTA68
74.243,73.437,69.871,67.912,65.376,64.133,60.440,59.841,65.970,57.489,53.367,63.246,54.452,53.141,53.141,53.141,66.408,74.733,63.977,52.086,47.297,43.186,43.186,43.186,43.186,43.186,50.596,17.464,37.656,46.819,2.236,38.118,46.065,35.440,32.757,32.757,32.757,48.374,36.892,17.263,17.263,17.263,26.870,29.833,29.833,29.833,29.833,33.615,24.352,10.440,13.000,19.799,19.799,19.799,19.799,18.601,26.627,27.803,19.235,12.207,10.440,21.213,12.042,20.248,20.248,43.267,16.971,0.000,0.000,,,,LTA69
74.243,73.437,69.871,67.912,65.376,64.133,60.440,59.841,65.970,57.489,53.367,63.246,54.452,53.141,53.141,53.141,66.408,74.733,63.977,52.086,47.297,43.186,43.186,43.186,43.186,43.186,50.596,17.464,37.656,46.819,2.236,38.118,46.065,35.440,32.757,32.757,32.757,48.374,36.892,17.263,17.263,17.263,26.870,29.833,29.833,29.833,29.833,33.615,24.352,10.440,13.000,19.799,19.799,19.799,19.799,18.601,26.627,27.803,19.235,12.207,10.440,21.213,12.042,20.248,20.248,43.267,16.971,0.000,0.000,0.000,,,LTA70
54.148,53.038,49.010,46.390,45.100,43.046,38.639,39.000,44.407,36.125,32.062,41.231,34.132,31.048,31.048,31.048,44.385,53.339,41.629,32.757,26.019,23.770,23.770,23.770,23.770,23.770,28.636,17.464,17.263,24.739,20.125,19.313,23.707,14.000,10.630,10.630,10.630,26.077,14.866,7.616,7.616,7.616,9.055,9.487,9.487,9.487,9.487,11.402,17.692,23.000,20.224,7.211,7.211,7.211,7.211,31.401,5.385,12.369,7.071,10.440,12.207,25.495,29.069,28.460,28.460,21.260,32.062,22.361,22.361,22.361,0.000,,LTA71
61.033,59.481,54.818,50.804,52.202,48.765,42.755,45.541,48.836,41.761,38.275,44.283,42.048,34.713,34.713,34.713,47.170,57.706,42.048,42.190,33.106,34.205,34.205,34.205,34.205,34.205,33.242,14.422,27.659,29.411,27.785,31.113,25.318,23.431,14.422,14.422,14.422,26.019,15.811,22.023,22.023,22.023,6.708,22.204,22.204,22.204,22.204,19.209,8.246,24.207,20.000,11.180,11.180,11.180,11.180,28.792,11.662,3.162,22.204,18.974,22.804,19.416,30.232,23.770,23.770,20.025,30.871,29.682,29.682,29.682,15.524,0.000,LTA72