1,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sheet1,Geographic Distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTB1,LTB2,LTB3,LTB4,LTB5,LTB6,LTB7,LTB8,LTB9,LTB10,LTB11,LTB12,LTB13,LTB14,LTB15,LTB16,LTB17,LTB18,LTB19,LTB20,LTB21,LTB22,LTB23,LTB24,LTB25,LTB26,LTB27,LTB28,LTB29,LTB30,LTB31,LTB32,LTB33,LTB34,LTB35,LTB36,LTB37,LTB38,LTB39,LTB40,LTB41,LTB42,LTB43,LTB44,LTB45,LTB46,LTB47,LTB48,LTB49,LTB50,LTB51,LTB52,LTB53,LTB54,LTB55,LTB56,LTB57,LTB58,LTB59,LTB60,LTB61,LTB62,LTB63,LTB64,LTB65,LTB66,LTB67,
0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB1
4.123,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB2
6.325,5.385,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB3
5.831,2.236,4.243,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB4
9.434,5.657,6.083,3.606,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB5
10.000,7.280,4.472,5.099,3.606,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB6
17.000,14.560,10.817,12.369,10.000,7.280,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB7
17.000,14.560,10.817,12.369,10.000,7.280,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB8
15.000,12.083,9.220,9.849,7.071,5.000,3.162,3.162,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB9
14.765,10.817,11.045,8.944,5.385,7.071,9.434,9.434,6.403,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB10
20.616,16.971,15.652,14.866,11.314,11.180,8.246,8.246,7.071,6.708,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB11
16.492,13.000,17.205,13.038,12.042,15.620,20.616,20.616,17.464,11.402,17.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB12
18.682,14.560,16.031,13.153,10.000,12.369,14.142,14.142,11.402,5.385,8.246,9.220,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB13
23.707,21.190,17.493,18.974,16.279,13.928,6.708,6.708,9.220,14.142,9.434,25.495,17.464,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB14
20.224,16.492,20.125,16.155,14.422,17.804,21.633,21.633,18.601,12.207,16.492,4.123,8.246,25.632,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB15
24.207,21.095,18.385,18.868,15.652,14.213,8.062,8.062,9.220,12.166,6.083,23.022,14.318,4.472,22.561,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB16
14.036,10.198,13.892,9.849,8.485,12.042,17.088,17.088,13.928,8.062,14.142,3.606,7.211,22.204,6.325,20.025,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB17
30.806,27.019,25.942,25.000,21.401,21.471,17.263,17.263,17.088,16.279,10.296,23.770,14.765,14.318,21.587,10.050,21.954,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB18
40.112,36.056,38.118,35.000,32.062,34.366,34.176,34.176,32.280,27.295,26.000,25.000,22.091,34.132,20.881,29.682,26.306,21.213,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB19
23.324,19.416,18.974,17.493,13.892,14.560,12.369,12.369,11.000,8.602,4.123,16.492,7.280,12.728,15.000,8.602,14.318,7.810,21.932,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB20
30.150,26.077,28.160,25.000,22.091,24.515,25.060,25.060,22.847,17.464,17.205,15.652,12.166,26.173,11.662,21.932,16.492,15.811,10.000,13.454,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB21
52.924,48.847,49.041,47.170,43.658,44.643,41.304,41.304,40.792,38.275,33.734,40.804,34.438,38.013,37.014,34.015,40.817,24.083,19.235,30.083,25.495,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB22
52.924,48.847,49.041,47.170,43.658,44.643,41.304,41.304,40.792,38.275,33.734,40.804,34.438,38.013,37.014,34.015,40.817,24.083,19.235,30.083,25.495,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB23
29.155,25.318,28.460,24.739,22.472,25.495,27.659,27.659,25.000,18.868,20.616,13.038,13.601,30.000,9.000,26.077,15.133,21.378,12.530,17.493,6.083,30.480,30.480,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB24
48.332,44.283,44.272,42.544,39.000,39.850,36.346,36.346,35.903,33.615,28.862,36.878,30.017,33.015,33.242,29.017,36.620,19.105,17.464,25.298,22.023,5.000,5.000,27.459,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB25
31.016,26.926,27.459,25.298,21.840,23.195,21.378,21.378,20.025,16.492,13.153,19.849,12.530,20.591,16.643,16.125,19.209,8.062,13.601,9.055,8.062,21.932,21.932,14.000,17.493,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB26
37.216,33.287,32.696,31.385,27.785,28.231,24.331,24.331,24.042,22.472,17.088,28.018,19.799,21.095,25.060,17.000,26.907,7.071,17.889,13.892,16.125,17.029,17.029,22.204,12.042,8.544,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB27
25.179,21.095,23.195,20.000,17.117,19.647,20.809,20.809,18.358,12.649,13.454,11.402,7.280,22.804,7.810,18.868,11.705,15.000,15.000,10.296,5.000,29.411,29.411,7.211,25.495,8.944,17.464,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB28
55.362,51.245,51.971,49.729,46.325,47.676,45.011,45.011,44.181,41.000,37.121,42.059,36.688,42.297,38.079,38.118,42.544,28.071,18.385,33.242,26.420,5.657,5.657,30.610,9.849,24.515,21.213,30.871,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB29
25.710,21.587,23.000,20.224,17.029,19.105,19.235,19.235,17.088,12.042,11.402,13.454,7.071,20.518,10.296,16.401,13.038,12.000,15.297,7.810,5.831,27.785,27.785,9.849,23.601,6.403,14.765,3.000,29.732,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB30
43.463,39.395,39.560,37.696,34.176,35.171,32.062,32.062,31.401,28.792,24.331,31.890,25.060,29.275,28.284,25.080,31.623,15.033,14.000,20.616,17.205,9.487,9.487,22.825,5.000,12.530,8.246,20.518,13.038,18.601,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB31
30.067,26.173,29.120,25.495,23.087,26.000,27.803,27.803,25.239,19.235,20.518,14.142,13.892,29.833,10.050,25.807,16.031,20.616,11.180,17.205,5.000,29.069,29.069,1.414,26.077,13.038,21.095,7.071,29.206,9.434,21.471,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB32
48.052,43.932,45.177,42.579,39.319,41.049,39.319,39.319,38.053,34.132,31.145,34.015,29.428,37.643,29.967,33.242,34.785,23.409,9.899,27.074,18.385,10.198,10.198,22.204,10.440,18.028,17.493,23.087,8.485,22.361,9.899,20.809,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB33
60.133,56.080,58.034,55.009,52.010,54.148,53.151,53.151,51.624,47.096,44.911,44.721,42.012,51.865,40.608,47.434,46.271,37.696,20.025,40.792,30.017,19.416,19.416,31.780,22.627,31.780,31.765,35.014,13.892,35.057,23.854,30.594,14.318,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB34
56.036,52.010,54.148,51.010,48.094,50.359,49.729,49.729,48.052,43.290,41.485,40.447,38.118,48.847,36.346,44.385,42.107,34.886,16.031,37.363,26.019,19.313,19.313,27.459,21.633,28.460,29.411,31.016,14.318,31.257,21.932,26.306,12.042,4.472,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB35
65.765,61.660,63.127,60.407,57.219,59.034,57.219,57.219,56.036,52.086,49.092,50.961,47.265,55.109,46.840,50.804,52.173,40.792,25.962,45.044,35.693,18.868,18.868,38.275,23.259,36.014,34.205,40.608,13.416,40.200,25.962,37.000,18.000,7.810,12.042,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB36
79.057,75.027,77.058,74.000,71.028,73.171,72.007,72.007,70.576,66.121,63.789,63.388,61.033,70.342,59.304,65.970,65.123,56.045,39.000,59.682,49.000,34.482,34.482,50.359,38.910,50.636,49.649,54.000,29.069,54.083,41.437,49.254,32.757,19.026,23.022,15.652,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB37
79.057,75.027,77.058,74.000,71.028,73.171,72.007,72.007,70.576,66.121,63.789,63.388,61.033,70.342,59.304,65.970,65.123,56.045,39.000,59.682,49.000,34.482,34.482,50.359,38.910,50.636,49.649,54.000,29.069,54.083,41.437,49.254,32.757,19.026,23.022,15.652,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB38
70.064,66.030,68.066,65.000,62.032,64.195,63.151,63.151,61.660,57.140,54.918,54.452,52.038,61.685,50.359,57.280,56.143,47.434,30.000,50.804,40.000,27.019,27.019,41.437,31.064,41.773,41.231,45.000,21.401,45.100,33.106,40.311,24.042,10.050,14.036,8.602,9.000,9.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB39
62.169,58.052,59.304,56.719,53.460,55.145,53.085,53.085,52.000,48.260,45.011,47.760,43.566,50.804,43.658,46.530,48.765,36.497,22.847,41.000,32.280,14.422,14.422,35.341,18.788,32.016,29.833,37.108,8.944,36.497,21.587,34.015,14.142,8.062,11.180,4.472,20.125,20.125,12.728,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB40
77.466,73.348,74.545,72.007,68.731,70.349,68.000,68.000,67.067,63.506,60.033,62.936,58.856,65.276,58.822,61.131,64.031,51.088,37.947,56.080,47.539,27.459,27.459,50.329,32.388,47.170,44.181,52.393,23.022,51.788,36.056,49.041,29.428,19.416,23.854,12.083,12.369,12.369,13.416,15.297,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,LTB41
68.884,64.761,65.765,63.348,60.017,61.522,59.008,59.008,58.138,54.745,51.088,54.781,50.220,56.223,50.695,52.086,55.660,42.048,29.967,47.170,39.217,18.439,18.439,42.485,23.345,38.328,35.128,43.966,14.000,43.174,27.019,41.146,20.881,13.892,17.804,6.325,17.692,17.692,13.342,7.211,9.055,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,LTB42
35.014,31.064,33.734,30.265,27.659,30.364,31.385,31.385,29.069,23.409,23.601,19.235,18.028,32.558,15.133,28.284,21.000,21.471,6.403,19.849,6.403,25.239,25.239,6.325,22.847,13.416,20.224,10.770,24.759,12.207,18.682,5.099,16.279,25.495,21.213,31.953,44.181,44.181,35.228,29.069,44.011,36.235,0.000,,,,,,,,,,,,,,,,,,,,,,,,,LTB43
72.443,68.359,70.029,67.186,64.070,66.000,64.382,64.382,63.127,59.008,56.223,57.271,54.083,62.370,53.151,58.052,58.694,48.052,32.388,52.154,42.297,25.942,25.942,44.385,30.463,43.105,41.485,47.265,20.616,47.043,33.242,43.174,25.080,12.649,17.088,7.280,8.602,8.602,5.385,11.705,8.062,9.434,38.079,0.000,,,,,,,,,,,,,,,,,,,,,,,,LTB44
72.443,68.359,70.029,67.186,64.070,66.000,64.382,64.382,63.127,59.008,56.223,57.271,54.083,62.370,53.151,58.052,58.694,48.052,32.388,52.154,42.297,25.942,25.942,44.385,30.463,43.105,41.485,47.265,20.616,47.043,33.242,43.174,25.080,12.649,17.088,7.280,8.602,8.602,5.385,11.705,8.062,9.434,38.079,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,LTB45
72.443,68.359,70.029,67.186,64.070,66.000,64.382,64.382,63.127,59.008,56.223,57.271,54.083,62.370,53.151,58.052,58.694,48.052,32.388,52.154,42.297,25.942,25.942,44.385,30.463,43.105,41.485,47.265,20.616,47.043,33.242,43.174,25.080,12.649,17.088,7.280,8.602,8.602,5.385,11.705,8.062,9.434,38.079,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,LTB46
82.298,78.230,80.006,77.104,74.027,76.007,74.431,74.431,73.171,69.000,66.272,66.910,64.031,72.367,62.801,68.066,68.469,58.052,42.190,62.201,52.154,35.468,35.468,53.935,40.162,53.151,51.420,57.140,30.364,57.009,43.174,52.773,35.128,22.204,26.476,17.263,5.000,5.000,12.649,21.587,10.000,17.493,47.676,10.050,10.050,10.050,0.000,,,,,,,,,,,,,,,,,,,,,LTB47
69.181,65.276,67.897,64.498,61.814,64.327,64.195,64.195,62.362,57.271,55.973,53.009,51.971,63.561,49.041,59.093,55.145,49.649,30.083,51.865,39.812,32.016,32.016,40.050,35.355,43.081,44.102,44.721,26.401,45.354,36.401,39.115,26.627,12.728,14.765,15.524,12.806,12.806,8.062,18.788,21.190,21.095,34.234,13.342,13.342,13.342,17.692,0.000,,,,,,,,,,,,,,,,,,,,LTB48
96.104,91.984,93.059,90.609,87.298,88.814,86.145,86.145,85.376,82.037,78.313,81.609,77.466,83.006,77.492,79.006,82.710,69.029,56.613,74.431,66.219,45.000,45.000,68.949,50.000,65.620,62.008,71.063,41.195,70.406,54.083,67.676,48.052,37.577,42.048,30.676,22.672,22.672,29.411,33.956,18.682,27.295,62.626,25.060,25.060,25.060,17.692,35.355,0.000,,,,,,,,,,,,,,,,,,,LTB49
96.104,91.984,93.059,90.609,87.298,88.814,86.145,86.145,85.376,82.037,78.313,81.609,77.466,83.006,77.492,79.006,82.710,69.029,56.613,74.431,66.219,45.000,45.000,68.949,50.000,65.620,62.008,71.063,41.195,70.406,54.083,67.676,48.052,37.577,42.048,30.676,22.672,22.672,29.411,33.956,18.682,27.295,62.626,25.060,25.060,25.060,17.692,35.355,0.000,0.000,,,,,,,,,,,,,,,,,,LTB50
96.104,91.984,93.059,90.609,87.298,88.814,86.145,86.145,85.376,82.037,78.313,81.609,77.466,83.006,77.492,79.006,82.710,69.029,56.613,74.431,66.219,45.000,45.000,68.949,50.000,65.620,62.008,71.063,41.195,70.406,54.083,67.676,48.052,37.577,42.048,30.676,22.672,22.672,29.411,33.956,18.682,27.295,62.626,25.060,25.060,25.060,17.692,35.355,0.000,0.000,0.000,,,,,,,,,,,,,,,,,LTB51
89.051,84.929,85.988,83.546,80.231,81.743,79.101,79.101,78.313,74.967,71.253,74.632,70.406,76.026,70.520,72.000,75.690,62.008,49.649,67.365,59.203,38.013,38.013,62.032,43.012,58.549,55.000,64.031,34.132,63.348,47.043,60.745,41.000,30.887,35.355,23.770,17.889,17.889,23.345,26.926,11.705,20.224,55.714,18.601,18.601,18.601,13.000,30.000,7.071,7.071,7.071,0.000,,,,,,,,,,,,,,,,LTB52
83.187,79.076,80.399,77.782,74.545,76.236,74.007,74.007,73.027,69.354,66.008,68.411,64.630,71.344,64.288,67.186,69.635,57.140,43.417,62.032,53.151,33.541,33.541,55.660,38.471,53.085,50.249,58.052,29.069,57.559,42.107,54.406,35.228,24.166,28.636,17.464,11.402,11.402,16.279,21.095,6.083,15.133,49.336,11.662,11.662,11.662,7.000,23.022,13.416,13.416,13.416,7.071,0.000,,,,,,,,,,,,,,,LTB53
67.052,62.936,63.561,61.400,57.974,59.228,56.223,56.223,55.579,52.631,48.508,53.666,48.384,53.009,49.649,49.010,54.231,39.051,29.411,44.721,38.013,15.000,15.000,41.881,20.000,36.139,32.016,42.544,11.705,41.437,24.187,40.497,19.723,16.492,19.698,10.050,22.672,22.672,18.028,8.544,13.000,5.000,35.805,14.422,14.422,14.422,22.204,25.495,30.000,30.000,30.000,23.022,18.974,0.000,,,,,,,,,,,,,,LTB54
74.216,70.093,71.021,68.659,65.307,66.753,64.070,64.070,63.285,60.017,56.223,60.166,55.543,61.074,56.080,57.009,61.033,47.000,35.341,52.345,44.598,23.087,23.087,47.854,28.071,43.566,40.012,49.336,19.105,48.508,32.016,46.519,26.249,18.439,22.627,10.630,16.553,16.553,15.133,12.530,5.000,5.385,41.593,10.000,10.000,10.000,14.866,23.195,22.091,22.091,22.091,15.033,10.770,8.246,0.000,,,,,,,,,,,,,LTB55
93.215,89.107,90.449,87.824,84.593,86.284,84.000,84.000,83.054,79.404,76.026,78.339,74.673,81.222,74.216,77.104,79.624,67.067,53.367,72.062,63.151,43.290,43.290,65.521,48.260,63.127,60.133,68.066,39.013,67.602,52.038,64.288,45.277,33.838,38.275,27.459,17.692,17.692,25.060,31.145,16.000,25.020,59.203,21.190,21.190,21.190,12.806,30.480,5.385,5.385,5.385,6.403,10.050,28.443,20.224,0.000,,,,,,,,,,,,LTB56
93.215,89.107,90.449,87.824,84.593,86.284,84.000,84.000,83.054,79.404,76.026,78.339,74.673,81.222,74.216,77.104,79.624,67.067,53.367,72.062,63.151,43.290,43.290,65.521,48.260,63.127,60.133,68.066,39.013,67.602,52.038,64.288,45.277,33.838,38.275,27.459,17.692,17.692,25.060,31.145,16.000,25.020,59.203,21.190,21.190,21.190,12.806,30.480,5.385,5.385,5.385,6.403,10.050,28.443,20.224,0.000,0.000,,,,,,,,,,,LTB57
93.215,89.107,90.449,87.824,84.593,86.284,84.000,84.000,83.054,79.404,76.026,78.339,74.673,81.222,74.216,77.104,79.624,67.067,53.367,72.062,63.151,43.290,43.290,65.521,48.260,63.127,60.133,68.066,39.013,67.602,52.038,64.288,45.277,33.838,38.275,27.459,17.692,17.692,25.060,31.145,16.000,25.020,59.203,21.190,21.190,21.190,12.806,30.480,5.385,5.385,5.385,6.403,10.050,28.443,20.224,0.000,0.000,0.000,,,,,,,,,,LTB58
89.560,85.475,87.092,84.291,81.154,83.024,81.154,81.154,80.025,76.059,73.062,74.330,71.176,78.772,70.214,74.545,75.802,64.498,49.497,69.029,59.414,41.231,41.231,61.392,46.098,60.008,57.706,64.382,36.497,64.125,49.497,60.208,42.000,29.614,33.956,24.000,12.207,12.207,20.248,28.071,13.928,22.804,55.109,17.117,17.117,17.117,7.616,25.000,11.180,11.180,11.180,9.220,8.062,26.926,18.788,5.831,5.831,5.831,0.000,,,,,,,,,LTB59
44.045,40.112,42.755,39.319,36.674,39.294,39.812,39.812,37.696,32.280,31.765,28.071,26.926,40.224,24.021,35.805,30.017,27.586,6.403,27.785,14.866,22.561,22.561,15.033,22.000,19.849,24.187,19.647,20.125,20.616,19.416,14.000,12.369,17.088,12.649,24.187,35.355,35.355,26.476,22.023,36.235,29.206,9.055,29.732,29.732,29.732,39.051,25.179,54.626,54.626,54.626,47.854,41.231,29.732,34.409,50.922,50.922,50.922,46.573,0.000,,,,,,,,LTB60
65.000,61.008,63.285,60.075,57.219,59.540,58.941,58.941,57.271,52.469,50.695,49.163,47.265,57.940,45.100,53.488,51.010,43.863,25.179,46.573,35.128,25.612,25.612,36.125,29.000,37.643,38.079,40.112,20.000,40.447,30.232,35.057,20.591,6.403,9.220,10.000,14.318,14.318,5.831,12.649,18.601,16.125,30.017,10.630,10.630,10.630,18.385,6.403,35.228,35.228,35.228,29.069,22.023,20.025,19.313,30.887,30.887,30.887,26.000,21.095,0.000,,,,,,,LTB61
94.021,90.050,92.347,89.140,86.284,88.566,87.664,87.664,86.145,81.498,79.429,78.026,76.322,86.128,74.007,81.743,80.006,71.840,54.231,75.313,64.195,50.090,50.090,65.008,54.626,66.287,65.460,69.181,44.777,69.462,57.245,64.000,48.508,34.525,38.210,31.385,15.811,15.811,24.515,35.847,24.759,32.450,59.008,24.166,24.166,24.166,15.000,25.179,22.000,22.000,22.000,22.136,20.000,37.202,29.732,17.117,17.117,17.117,13.000,50.000,29.069,0.000,,,,,,LTB62
89.022,85.006,87.092,84.006,81.056,83.217,82.037,82.037,80.623,76.164,73.824,73.246,71.063,80.281,69.181,75.928,75.060,65.970,49.010,69.721,59.008,43.863,43.863,60.208,48.466,60.671,59.481,64.008,38.626,64.125,51.245,59.135,42.755,29.069,33.000,25.298,10.050,10.050,19.026,29.732,18.385,26.077,54.083,18.028,18.028,18.028,8.602,21.190,18.682,18.682,18.682,17.117,13.892,30.806,23.345,13.342,13.342,13.342,8.000,45.177,24.083,6.403,0.000,,,,,LTB63
49.041,45.011,47.170,44.011,41.110,43.417,43.012,43.012,41.231,36.346,34.785,33.541,31.145,42.485,29.428,38.013,35.128,28.844,9.055,30.676,19.026,18.000,18.000,20.616,18.682,21.932,24.042,24.021,14.560,24.331,17.493,19.416,8.246,11.180,7.000,17.889,30.017,30.017,21.024,15.620,29.967,22.804,14.318,23.770,23.770,23.770,33.377,21.190,48.466,48.466,48.466,41.629,35.114,23.431,28.018,44.922,44.922,44.922,40.792,6.403,16.125,45.177,40.000,0.000,,,,LTB64
79.076,74.953,75.954,73.546,70.214,71.701,69.065,69.065,68.264,64.938,61.205,64.846,60.415,66.068,60.745,62.008,65.803,52.000,39.925,57.315,49.336,28.071,28.071,52.393,33.061,48.508,45.011,54.120,24.083,53.367,37.014,51.078,31.048,22.023,26.401,14.422,15.133,15.133,16.553,17.088,3.162,10.198,46.098,11.180,11.180,11.180,12.083,24.352,17.117,17.117,17.117,10.050,6.403,13.153,5.000,15.297,15.297,15.297,14.422,38.588,21.633,26.249,20.000,32.249,0.000,,,LTB65
85.703,81.584,82.735,80.231,76.942,78.518,76.026,76.026,75.166,71.701,68.118,71.169,67.082,73.110,67.052,69.029,72.277,59.008,46.174,64.195,55.785,35.128,35.128,58.523,40.112,55.326,52.038,60.638,31.016,60.017,44.000,57.245,37.656,27.295,31.765,20.248,14.866,14.866,19.799,23.537,8.246,17.029,52.202,15.000,15.000,15.000,10.198,26.627,10.440,10.440,10.440,3.606,3.606,20.224,12.042,8.246,8.246,8.246,8.602,44.283,25.495,21.471,15.811,38.079,7.071,0.000,,LTB66
83.678,79.555,80.411,78.102,74.733,76.118,73.246,73.246,72.560,69.426,65.490,69.642,65.000,70.000,65.552,66.030,70.520,56.080,44.777,61.660,54.083,32.016,32.016,57.271,37.014,52.953,49.041,58.822,28.443,57.974,41.195,55.946,35.735,27.019,31.401,19.416,18.111,18.111,21.095,21.932,7.810,14.866,50.990,15.811,15.811,15.811,14.036,28.636,13.038,13.038,13.038,6.325,7.071,17.029,9.487,12.530,12.530,12.530,13.601,43.566,26.401,26.420,20.616,37.216,5.000,5.000,0.000,LTB67