1,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sheet1,Geographic Distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTC1,LTC2,LTC3,LTC4,LTC5,LTC6,LTC7,LTC8,LTC9,LTC10,LTC11,LTC12,LTC13,LTC14,LTC15,LTC16,LTC17,LTC18,LTC19,LTC20,LTC21,LTC22,LTC23,LTC24,LTC25,LTC26,LTC27,LTC28,LTC29,LTC30,LTC31,LTC32,LTC33,LTC34,LTC35,LTC36,LTC37,LTC38,LTC39,LTC40,LTC41,LTC42,LTC43,LTC44,LTC45,LTC46,LTC47,LTC48,LTC49,LTC50,LTC51,LTC52,LTC53,LTC54,LTC55,LTC56,LTC57,LTC58,LTC59,LTC60,LTC61,LTC62,LTC63,LTC64,LTC65,
0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC1
20.591,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC2
11.402,15.033,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC3
37.000,17.117,32.016,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC4
10.000,10.770,7.071,27.659,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC5
16.125,8.246,15.811,21.471,8.944,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC6
15.811,15.297,20.000,26.249,13.038,7.071,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC7
19.647,15.033,22.627,23.345,15.556,7.616,4.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC8
14.866,7.000,8.062,24.083,5.000,9.434,15.524,17.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC9
6.325,22.627,17.029,37.590,13.416,16.125,13.038,17.029,18.358,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC10
29.000,14.866,28.231,13.416,21.840,13.153,14.866,11.180,20.591,27.659,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC11
25.962,7.616,22.361,11.180,17.029,10.296,15.620,13.416,14.318,26.420,8.062,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC12
40.853,20.616,35.228,4.243,31.321,25.554,30.480,27.586,27.459,41.677,17.493,15.264,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC13
22.023,8.062,12.530,21.587,12.530,15.133,22.023,22.561,7.616,25.942,22.672,14.866,24.083,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC14
22.023,8.062,12.530,21.587,12.530,15.133,22.023,22.561,7.616,25.942,22.672,14.866,24.083,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC15
22.023,8.062,12.530,21.587,12.530,15.133,22.023,22.561,7.616,25.942,22.672,14.866,24.083,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC16
9.220,12.042,10.817,27.857,4.123,7.000,9.220,12.207,8.246,10.630,20.100,16.763,31.780,15.811,15.811,15.811,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC17
21.471,12.042,10.630,25.962,13.153,18.028,24.515,25.632,9.055,26.249,26.870,19.209,28.284,4.472,4.472,4.472,17.029,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC18
45.122,26.000,41.012,9.220,36.222,29.120,32.650,29.155,33.000,44.944,18.028,19.235,7.810,30.806,30.806,30.806,35.903,35.171,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC19
26.926,6.403,20.224,12.166,17.000,13.892,20.616,19.416,12.649,29.000,15.232,7.280,15.033,9.487,9.487,9.487,18.439,13.928,21.378,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC20
38.053,23.324,37.336,14.318,31.048,22.361,23.195,19.235,29.547,36.222,9.220,15.811,17.000,30.610,30.610,30.610,29.275,35.000,13.416,21.932,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC21
31.064,15.264,29.411,10.770,23.345,15.000,17.464,13.892,21.541,30.083,2.828,7.810,14.765,22.672,22.672,22.672,22.000,27.019,15.264,14.422,8.062,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC22
35.228,18.028,32.757,8.000,27.074,19.105,21.932,18.358,24.739,34.482,7.211,10.440,11.402,24.698,24.698,24.698,26.077,29.155,10.817,15.620,6.708,4.472,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC23
30.463,10.198,25.020,7.000,20.881,15.620,21.401,19.235,17.117,31.623,12.042,5.831,10.440,14.866,14.866,14.866,21.471,19.313,16.125,5.385,17.205,10.440,10.630,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC24
19.000,20.125,8.544,35.693,15.264,23.345,28.302,30.610,14.213,25.080,34.670,27.731,38.210,14.142,14.142,14.142,19.235,10.000,44.911,23.537,43.417,35.355,38.079,28.862,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC25
40.012,23.770,38.328,12.083,32.388,24.021,25.710,21.840,30.364,38.639,11.045,16.155,14.142,30.529,30.529,30.529,31.016,34.986,9.849,21.401,3.606,9.055,5.831,16.279,43.863,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC26
48.260,30.414,45.398,14.765,40.012,32.140,34.482,30.676,37.336,47.297,19.647,23.087,14.142,36.056,36.056,36.056,39.115,40.497,6.403,26.571,12.207,17.263,13.038,21.190,50.000,8.944,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC27
58.694,40.012,55.036,23.195,50.090,42.579,45.222,41.437,47.011,57.974,30.364,33.061,20.881,44.721,44.721,44.721,49.497,49.031,14.036,35.355,22.825,27.893,23.537,30.150,58.856,19.698,10.770,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC28
54.818,35.228,50.090,18.111,45.706,38.897,42.485,38.949,42.190,54.781,27.785,28.862,15.033,39.115,39.115,39.115,45.607,43.290,9.849,30.000,21.932,25.060,20.591,25.080,53.235,18.385,10.296,7.071,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC29
59.008,41.976,56.886,26.401,51.245,43.012,44.407,40.447,48.836,57.428,30.017,34.525,25.239,47.760,47.760,47.760,50.010,52.202,17.493,38.275,21.213,28.018,24.187,32.894,61.685,19.000,11.705,8.062,14.318,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC30
65.192,47.265,62.290,30.806,57.009,49.092,50.990,47.074,54.231,63.953,36.346,40.050,28.792,52.393,52.393,52.393,56.080,56.754,21.587,42.953,27.893,34.132,30.017,37.656,66.491,25.318,17.000,8.062,15.000,7.211,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC31
65.192,47.265,62.290,30.806,57.009,49.092,50.990,47.074,54.231,63.953,36.346,40.050,28.792,52.393,52.393,52.393,56.080,56.754,21.587,42.953,27.893,34.132,30.017,37.656,66.491,25.318,17.000,8.062,15.000,7.211,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC32
65.192,47.265,62.290,30.806,57.009,49.092,50.990,47.074,54.231,63.953,36.346,40.050,28.792,52.393,52.393,52.393,56.080,56.754,21.587,42.953,27.893,34.132,30.017,37.656,66.491,25.318,17.000,8.062,15.000,7.211,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC33
65.192,47.265,62.290,30.806,57.009,49.092,50.990,47.074,54.231,63.953,36.346,40.050,28.792,52.393,52.393,52.393,56.080,56.754,21.587,42.953,27.893,34.132,30.017,37.656,66.491,25.318,17.000,8.062,15.000,7.211,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC34
20.000,10.198,20.248,19.209,13.416,4.472,7.071,5.099,13.454,18.974,9.000,8.602,23.431,18.028,18.028,18.028,11.180,21.471,26.000,14.318,18.111,11.180,15.524,14.422,27.586,20.025,28.443,39.051,35.847,39.013,45.277,45.277,45.277,45.277,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC35
77.318,59.076,74.108,42.297,69.007,61.205,63.151,59.228,66.068,76.118,48.508,52.000,39.812,63.789,63.789,63.789,68.184,68.066,33.136,54.452,40.025,46.271,42.107,49.254,77.929,37.483,29.069,19.105,25.000,18.974,12.166,12.166,12.166,12.166,57.428,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC36
77.318,59.076,74.108,42.297,69.007,61.205,63.151,59.228,66.068,76.118,48.508,52.000,39.812,63.789,63.789,63.789,68.184,68.066,33.136,54.452,40.025,46.271,42.107,49.254,77.929,37.483,29.069,19.105,25.000,18.974,12.166,12.166,12.166,12.166,57.428,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC37
64.070,47.802,62.586,32.650,56.719,48.260,49.041,45.044,54.571,62.073,35.128,40.262,31.623,53.852,53.852,53.852,55.227,58.310,23.854,44.385,26.019,33.377,29.833,39.000,67.676,24.331,17.889,13.416,20.248,6.403,8.062,8.062,8.062,8.062,44.102,16.401,16.401,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC38
61.000,42.012,57.000,25.020,52.240,44.911,47.760,44.011,49.010,60.440,32.894,35.228,22.361,46.390,46.390,46.390,51.788,50.636,16.031,37.121,25.554,30.364,25.962,32.016,60.531,22.361,13.416,2.828,7.616,10.050,7.810,7.810,7.810,7.810,41.485,17.464,17.464,14.560,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,LTC39
68.007,51.196,66.098,35.468,60.407,52.086,53.151,49.163,58.052,66.189,39.013,43.738,34.000,56.921,56.921,56.921,59.076,61.351,26.401,47.434,30.017,37.121,33.377,42.059,70.880,28.071,20.881,14.142,21.213,9.220,6.708,6.708,6.708,6.708,48.010,12.042,12.042,4.472,14.422,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,LTC40
67.912,48.374,63.198,31.257,58.856,51.923,55.154,51.478,55.326,67.676,40.311,41.976,28.018,52.010,52.010,52.010,58.694,56.080,22.804,43.046,33.287,37.696,33.242,38.210,66.068,30.017,21.095,10.630,13.153,16.553,11.045,11.045,11.045,11.045,48.703,14.213,14.213,19.105,7.810,17.117,0.000,,,,,,,,,,,,,,,,,,,,,,,,,LTC41
77.130,57.559,72.339,40.447,68.066,61.131,64.257,60.539,64.498,76.844,49.396,51.196,37.121,61.008,61.008,61.008,67.912,65.008,32.016,52.154,42.059,46.819,42.379,47.381,75.007,38.910,29.967,19.235,22.361,23.345,16.401,16.401,16.401,16.401,57.871,11.180,11.180,23.707,16.553,20.248,9.220,0.000,,,,,,,,,,,,,,,,,,,,,,,,LTC42
62.201,44.283,59.304,27.893,54.009,46.098,48.052,44.147,51.245,61.000,33.377,37.054,26.000,49.477,49.477,49.477,53.085,53.852,18.682,40.025,25.000,31.145,27.019,34.713,63.561,22.361,14.000,5.657,12.728,5.000,3.000,3.000,3.000,3.000,42.297,15.133,15.133,8.246,6.325,8.485,11.705,18.385,0.000,,,,,,,,,,,,,,,,,,,,,,,LTC43
80.808,61.400,76.236,44.283,71.847,64.761,67.676,63.906,68.359,80.362,52.811,54.918,41.049,65.000,65.000,65.000,71.589,69.029,35.693,56.080,45.188,50.289,45.880,51.245,79.025,42.154,33.242,22.472,26.173,25.612,18.439,18.439,18.439,18.439,61.400,10.198,10.198,25.000,19.925,21.095,13.038,4.123,20.809,0.000,,,,,,,,,,,,,,,,,,,,,,LTC44
81.000,63.789,78.772,47.539,73.246,65.031,66.189,62.201,70.711,79.228,52.000,56.436,45.541,69.123,69.123,69.123,72.028,73.498,38.328,59.666,43.046,50.040,46.174,54.342,83.199,41.012,33.377,24.698,31.305,22.023,16.763,16.763,16.763,16.763,61.000,8.062,8.062,17.263,23.707,13.038,21.932,18.974,19.647,17.117,0.000,,,,,,,,,,,,,,,,,,,,,LTC45
81.000,63.789,78.772,47.539,73.246,65.031,66.189,62.201,70.711,79.228,52.000,56.436,45.541,69.123,69.123,69.123,72.028,73.498,38.328,59.666,43.046,50.040,46.174,54.342,83.199,41.012,33.377,24.698,31.305,22.023,16.763,16.763,16.763,16.763,61.000,8.062,8.062,17.263,23.707,13.038,21.932,18.974,19.647,17.117,0.000,0.000,,,,,,,,,,,,,,,,,,,,LTC46
81.000,63.789,78.772,47.539,73.246,65.031,66.189,62.201,70.711,79.228,52.000,56.436,45.541,69.123,69.123,69.123,72.028,73.498,38.328,59.666,43.046,50.040,46.174,54.342,83.199,41.012,33.377,24.698,31.305,22.023,16.763,16.763,16.763,16.763,61.000,8.062,8.062,17.263,23.707,13.038,21.932,18.974,19.647,17.117,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,LTC47
79.057,62.370,77.279,46.487,71.568,63.198,64.031,60.033,69.231,77.058,50.090,54.918,44.777,68.007,68.007,68.007,70.178,72.422,37.336,58.523,41.012,48.260,44.553,53.160,82.006,39.205,32.016,24.187,31.064,20.396,16.125,16.125,16.125,16.125,59.076,10.198,10.198,15.000,23.601,11.180,23.022,21.378,18.788,20.000,3.606,3.606,3.606,0.000,,,,,,,,,,,,,,,,,,LTC48
87.006,69.871,84.853,53.600,79.310,71.063,72.111,68.118,76.792,85.147,58.009,62.514,51.546,75.186,75.186,75.186,78.058,79.555,44.385,65.734,49.010,56.080,52.240,60.415,89.269,47.043,39.459,30.676,37.162,28.071,22.804,22.804,22.804,22.804,67.007,12.806,12.806,23.087,29.547,19.000,27.019,22.472,25.710,19.698,6.083,6.083,6.083,8.246,0.000,,,,,,,,,,,,,,,,,LTC49
87.006,69.871,84.853,53.600,79.310,71.063,72.111,68.118,76.792,85.147,58.009,62.514,51.546,75.186,75.186,75.186,78.058,79.555,44.385,65.734,49.010,56.080,52.240,60.415,89.269,47.043,39.459,30.676,37.162,28.071,22.804,22.804,22.804,22.804,67.007,12.806,12.806,23.087,29.547,19.000,27.019,22.472,25.710,19.698,6.083,6.083,6.083,8.246,0.000,0.000,,,,,,,,,,,,,,,,LTC50
87.006,69.871,84.853,53.600,79.310,71.063,72.111,68.118,76.792,85.147,58.009,62.514,51.546,75.186,75.186,75.186,78.058,79.555,44.385,65.734,49.010,56.080,52.240,60.415,89.269,47.043,39.459,30.676,37.162,28.071,22.804,22.804,22.804,22.804,67.007,12.806,12.806,23.087,29.547,19.000,27.019,22.472,25.710,19.698,6.083,6.083,6.083,8.246,0.000,0.000,0.000,,,,,,,,,,,,,,,LTC51
88.645,69.354,84.214,52.240,79.762,72.567,75.286,71.470,76.322,88.057,60.440,62.801,49.041,73.000,73.000,73.000,79.429,77.026,43.566,64.070,52.555,57.974,53.600,59.211,87.023,49.649,40.804,30.083,34.132,32.249,25.060,25.060,25.060,25.060,69.123,14.142,14.142,30.480,27.659,26.173,21.024,12.042,27.731,8.000,18.028,18.028,18.028,21.541,18.000,18.000,18.000,0.000,,,,,,,,,,,,,,LTC52
72.801,52.953,67.602,35.903,63.561,56.921,60.415,56.798,59.841,72.801,45.618,46.840,32.388,56.080,56.080,56.080,63.600,60.008,27.857,47.381,38.833,42.953,38.484,42.755,70.007,35.511,26.627,16.279,18.028,21.954,15.811,15.811,15.811,15.811,53.852,14.765,14.765,23.770,13.454,21.095,5.657,5.385,17.000,9.487,22.825,22.825,22.825,24.698,27.019,27.019,27.019,17.263,0.000,,,,,,,,,,,,,LTC53
80.604,61.294,76.164,44.181,71.701,64.537,67.357,63.569,68.264,80.081,52.498,54.745,41.012,65.008,65.008,65.008,71.386,69.065,35.511,56.036,44.777,50.000,45.607,51.157,79.057,41.785,32.894,22.136,26.077,25.000,17.804,17.804,17.804,17.804,61.131,9.220,9.220,24.207,19.647,20.248,13.000,4.472,20.248,1.000,16.125,16.125,16.125,19.000,18.788,18.788,18.788,8.062,9.849,0.000,,,,,,,,,,,,LTC54
89.560,71.000,86.006,54.037,81.099,73.437,75.505,71.589,78.000,88.459,60.828,64.070,51.245,75.326,75.326,75.326,80.399,79.511,45.000,66.121,52.393,58.549,54.332,61.033,89.454,49.820,41.304,31.016,36.222,31.321,24.515,24.515,24.515,24.515,69.721,12.369,12.369,28.178,29.017,23.707,23.770,16.125,27.459,12.207,12.806,12.806,12.806,16.401,11.180,11.180,11.180,7.280,21.471,11.662,0.000,,,,,,,,,,,LTC55
85.053,67.365,82.389,50.804,77.058,69.007,70.456,66.483,74.330,83.487,56.080,60.133,48.508,72.367,72.367,72.367,76.007,76.688,41.593,62.968,47.265,54.009,50.010,57.706,86.493,45.044,37.054,27.659,33.838,26.077,20.100,20.100,20.100,20.100,65.069,8.944,8.944,21.840,26.249,17.464,23.022,18.028,23.087,15.232,5.000,5.000,5.000,8.485,4.472,4.472,4.472,14.142,22.672,14.318,8.062,0.000,,,,,,,,,,LTC56
85.147,68.659,83.546,52.811,77.782,69.354,70.000,66.000,75.505,83.006,56.223,61.188,51.078,74.330,74.330,74.330,76.322,78.746,43.658,64.846,47.096,54.452,50.804,59.481,88.323,45.398,38.328,30.414,37.216,26.683,22.361,22.361,22.361,22.361,65.192,14.422,14.422,21.095,29.682,17.464,28.320,25.080,25.080,22.804,6.403,6.403,6.403,6.325,4.472,4.472,4.472,22.091,29.155,21.840,15.524,8.000,0.000,,,,,,,,,LTC57
50.329,30.083,44.553,13.416,40.804,34.886,39.408,36.235,36.878,51.000,25.456,24.597,9.487,33.015,33.015,33.015,41.231,37.014,8.544,24.331,21.932,22.627,18.439,19.925,47.011,18.385,13.038,14.213,7.211,20.809,22.204,22.204,22.204,22.204,32.450,31.953,31.953,27.019,14.765,28.320,19.105,28.000,19.849,32.016,38.471,38.471,38.471,38.275,44.283,44.283,44.283,40.012,23.087,32.062,42.755,40.853,44.418,0.000,,,,,,,,LTC58
84.853,66.030,81.006,49.000,76.236,68.731,71.063,67.186,73.027,83.952,56.294,59.211,46.098,70.178,70.178,70.178,75.664,74.330,40.050,61.033,48.083,53.935,49.649,56.000,84.291,45.354,36.674,26.173,31.064,27.313,20.248,20.248,20.248,20.248,65.115,8.602,8.602,25.000,24.021,20.616,18.439,10.817,23.087,7.071,12.369,12.369,12.369,15.811,13.342,13.342,13.342,5.831,16.125,6.403,5.385,9.055,17.029,37.483,0.000,,,,,,,LTC59
93.134,76.485,91.411,60.440,85.709,77.318,78.000,74.000,83.361,91.005,64.195,69.051,58.523,82.006,82.006,82.006,84.291,86.400,51.245,72.533,55.082,62.394,58.694,67.186,96.047,53.339,46.098,37.696,44.283,34.525,29.732,29.732,29.732,29.732,73.171,20.000,20.000,29.069,36.674,25.318,34.205,29.206,32.573,26.077,13.000,13.000,13.000,14.142,7.211,7.211,7.211,22.804,33.971,25.239,15.524,11.314,8.000,51.430,19.235,0.000,,,,,,LTC60
92.396,73.246,88.142,56.143,83.600,76.295,78.848,75.000,80.225,91.679,64.031,66.611,53.009,77.006,77.006,77.006,83.187,81.056,47.381,68.029,55.973,61.612,57.271,63.127,91.049,53.160,44.385,33.734,38.053,35.341,28.231,28.231,28.231,28.231,72.780,16.643,16.643,33.015,31.401,28.601,25.000,16.125,31.016,12.042,18.868,18.868,18.868,22.472,17.464,17.464,17.464,4.123,21.378,12.000,6.325,14.318,21.840,44.045,8.062,21.095,0.000,,,,,LTC61
56.036,39.850,54.571,25.239,48.662,40.200,41.110,37.121,46.573,54.148,27.074,32.280,24.759,46.098,46.098,46.098,47.170,50.567,16.971,36.674,18.000,25.318,21.840,31.305,59.808,16.279,10.630,11.180,16.279,4.243,11.402,11.402,11.402,11.402,36.056,22.847,22.847,8.062,13.601,12.042,20.591,27.586,9.220,29.833,25.080,25.080,25.080,23.022,31.016,31.016,31.016,36.359,26.077,29.206,35.114,29.428,29.155,21.932,31.305,37.121,39.357,0.000,,,,LTC62
61.400,41.593,56.321,24.515,52.173,45.541,49.193,45.651,48.508,61.465,34.482,35.440,21.095,45.000,45.000,45.000,52.202,49.041,16.553,36.125,28.320,31.765,27.295,31.401,59.034,24.839,16.279,8.062,6.708,16.000,13.416,13.416,13.416,13.416,42.544,20.591,20.591,20.616,6.083,20.125,7.071,16.031,12.369,20.000,27.803,27.803,27.803,28.284,33.287,33.287,33.287,28.000,11.402,20.025,30.806,29.530,34.059,12.042,25.495,40.497,32.016,19.235,0.000,,,LTC63
89.140,71.176,86.209,54.452,81.006,73.062,74.673,70.711,78.160,87.693,60.208,64.031,51.971,75.954,75.954,75.954,80.056,80.231,45.277,66.611,51.478,58.078,54.009,61.400,90.094,49.163,41.000,31.257,37.108,30.265,24.000,24.000,24.000,24.000,69.181,12.166,12.166,26.249,29.614,21.840,25.495,19.105,27.000,15.620,9.434,9.434,9.434,12.806,6.325,6.325,6.325,12.166,24.207,14.866,5.000,4.472,10.770,43.966,8.602,10.770,11.180,33.734,32.311,0.000,,LTC64
73.110,56.754,71.589,41.231,65.765,57.315,58.009,54.009,63.561,71.028,44.181,49.244,39.825,62.626,62.626,62.626,64.281,67.067,32.202,53.141,35.057,42.426,38.833,47.760,76.538,33.377,26.571,19.849,26.907,14.866,12.042,12.042,12.042,12.042,53.151,11.705,11.705,9.055,19.849,5.831,21.190,22.091,14.213,21.840,8.944,8.944,8.944,6.083,14.318,14.318,14.318,25.239,24.187,20.881,21.260,13.892,12.042,34.059,19.416,20.025,26.907,17.117,25.239,18.358,0.000,LTC65