14,60,1,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODE,SITE,CMJ25,,CMJ26,,CMJ43,,CMJ65,,CMJ68,,CMJ77,,CMJ116,,CMJ123,,CMJ134,,CMJ206,,CMJ214,,CMJ230,,CMJ231,,CMJ241,,,x,y
ZGA1,ZA,278,278,421,427,335,335,364,364,357,357,342,348,233,242,208,208,221,224,409,409,345,372,170,170,386,386,350,350,,2.707,1
ZGA2,ZA,278,282,423,423,335,338,364,364,357,357,342,348,233,233,208,223,224,224,409,409,345,372,170,170,392,392,350,350,,4.1,1.2
ZGA3,ZA,278,282,423,423,335,335,364,364,351,357,333,342,233,233,214,217,215,224,400,409,345,372,170,182,392,392,350,350,,9.3,3.5
ZGA4,ZA,278,280,419,427,335,335,364,364,357,357,342,342,233,233,208,217,224,224,409,409,345,372,170,182,392,392,350,350,,20.5,0
ZGA5,ZA,280,280,423,423,335,335,364,364,357,357,342,342,233,242,208,217,215,221,409,409,345,372,170,170,383,392,350,350,,3.5,9.5
ZGA6,ZA,278,278,419,427,335,335,364,364,351,357,330,342,233,248,217,250,224,224,406,406,342,345,170,170,392,392,350,350,,5.2,8.1
ZGA7,ZA,278,278,421,427,335,344,364,364,357,357,339,342,242,248,217,223,215,215,403,409,345,372,170,170,383,392,350,350,,1.8,15.5
ZGA8,ZA,278,278,421,433,335,338,364,364,351,357,342,342,233,242,217,217,215,221,403,409,372,375,173,185,389,389,350,350,,6,15.5
ZGA9,ZA,278,278,421,427,335,338,364,364,357,357,342,348,233,248,208,208,215,224,403,409,345,351,170,170,383,392,353,350,,6,15.5
ZGA10,ZA,278,282,421,427,335,335,364,364,351,357,348,348,233,248,217,250,221,221,400,400,345,372,173,185,392,392,350,359,,6,15.5
ZGA11,ZA,278,278,423,430,335,335,364,364,357,357,339,342,233,242,217,220,215,221,400,400,345,372,170,182,389,392,350,353,,24,22
ZGA12,ZA,278,278,421,427,335,335,364,364,351,357,339,342,233,242,208,217,215,221,400,409,345,372,170,182,389,389,350,353,,23,24
ZGA13,ZA,278,280,421,427,335,335,364,364,357,363,339,342,233,248,217,220,215,221,397,412,345,372,182,185,389,392,350,350,,15,22
ZGA14,ZA,278,280,421,421,335,335,364,364,357,357,342,348,242,242,217,220,221,224,400,409,345,372,170,182,392,392,350,359,,5,24
ZGA15,ZA,278,278,421,421,335,338,364,364,357,357,339,342,242,242,208,208,206,215,400,409,345,372,173,182,392,392,350,350,,32,7
ZGA16,ZA,276,278,423,423,335,335,361,364,351,357,342,342,242,248,217,250,0,0,406,409,345,372,170,170,389,392,350,350,,32,7
ZGA17,ZA,278,280,421,427,335,335,364,364,351,357,342,348,233,233,208,250,221,224,403,409,345,372,170,170,392,392,359,350,,32,7
ZGA18,ZA,278,278,421,427,335,335,364,364,357,357,333,342,248,248,208,217,215,224,403,409,345,372,170,182,383,392,350,353,,32,7
ZGA19,ZA,278,278,421,421,335,338,364,364,357,357,342,342,242,248,208,223,215,221,409,409,345,372,170,185,392,392,350,350,,30,9
ZGA20,ZA,278,278,419,427,332,335,364,364,357,363,339,339,242,248,214,217,215,221,403,409,345,372,170,182,392,392,350,353,,31,10
ZGA21,ZA,278,278,423,423,335,335,364,364,357,357,342,342,242,248,208,208,215,221,400,409,345,372,170,170,392,401,350,350,,30,11
ZGA22,ZA,278,278,421,427,335,335,364,364,351,369,342,342,233,242,223,250,221,221,397,400,345,372,170,182,392,392,350,350,,27,13
ZGA23,ZA,278,282,423,423,332,335,364,364,357,357,339,348,233,242,208,241,215,221,400,409,345,360,170,182,392,392,350,350,,34,14
ZGA24,ZA,278,278,421,427,335,335,364,364,357,357,342,342,230,242,217,250,215,215,400,409,345,372,170,182,392,392,350,350,,36.5,14
ZGA25,ZA,278,278,421,433,335,335,364,364,357,357,342,348,248,248,205,217,224,224,400,409,345,372,170,170,392,392,350,353,,41,10
ZGA26,ZA,278,278,423,423,335,338,364,364,351,357,342,342,242,242,208,217,215,221,400,403,345,372,170,182,383,392,350,350,,41,10
ZGA27,ZA,278,282,419,427,335,335,364,364,357,363,342,342,242,248,217,217,221,221,400,409,345,372,173,182,383,395,350,356,,41,10
ZGA28,ZA,278,278,423,423,335,335,364,364,357,357,342,354,242,242,208,217,215,221,400,403,345,372,170,170,377,392,353,356,,41,8
ZGA29,ZA,278,278,425,433,335,335,364,364,357,357,342,348,242,248,208,208,221,224,403,403,345,372,170,182,392,392,350,356,,40,7
ZGA30,ZA,274,282,423,423,335,335,364,364,351,357,330,342,233,248,208,223,221,224,403,409,345,372,170,170,392,401,350,350,,45,4.5
ZGA31,ZA,278,278,419,427,335,335,364,364,357,363,342,342,248,248,217,217,215,221,409,409,345,372,173,182,389,395,350,350,,44.5,1.8
ZGA32,ZA,276,282,421,421,335,335,364,364,357,360,342,342,242,242,217,217,221,224,403,409,345,372,170,170,392,392,350,350,,39,2.5
ZGA33,ZA,278,278,421,421,332,335,364,364,351,357,348,348,233,242,211,220,224,224,403,403,345,372,170,182,392,392,350,359,,46,10
ZGA34,ZA,278,278,425,425,335,335,364,364,351,357,339,348,242,248,217,220,215,221,400,409,342,345,170,182,392,392,350,359,,48,17
ZGA35,ZA,276,278,423,423,335,335,364,364,351,351,342,342,233,248,217,250,221,224,403,409,345,372,170,170,377,392,350,350,,48,17
ZGA36,ZA,278,278,421,427,335,335,364,364,351,351,342,342,233,242,208,241,215,224,400,409,345,372,170,170,392,392,350,350,,49,20
ZGA37,ZA,276,276,423,423,335,338,364,364,351,357,342,342,233,242,250,250,221,224,403,406,345,372,170,170,392,392,350,356,,49,20
ZGA38,ZA,276,278,421,421,335,335,364,364,357,357,342,348,242,248,217,250,224,224,400,403,345,372,170,182,383,392,350,359,,49,20
ZGA39,ZA,278,278,419,419,335,335,364,364,357,357,339,342,233,242,208,220,224,224,403,409,345,372,170,170,392,392,350,353,,44,22
ZGA40,ZA,278,278,423,423,335,335,364,364,357,357,342,342,242,242,208,220,215,221,403,409,345,372,170,170,392,395,350,359,,44,22
ZGA41,ZA,278,278,421,427,335,335,364,364,348,357,330,342,242,248,208,217,221,224,400,409,342,345,182,182,389,401,350,350,,44,22
ZGA42,ZA,278,278,421,427,317,335,364,364,351,357,342,342,233,242,217,223,224,224,409,409,345,372,173,182,383,392,350,359,,44,20
ZGA43,ZA,278,280,423,423,332,335,364,364,351,357,339,348,242,242,217,250,221,221,409,409,345,372,173,182,392,392,350,356,,31,25
ZGA44,ZA,278,282,421,427,335,335,364,379,351,357,339,342,233,248,217,223,224,224,403,409,345,372,182,182,392,392,350,353,,73.5,1.2
ZGA45,ZA,308,308,423,423,335,335,364,364,357,357,342,342,233,248,217,250,221,224,403,409,345,372,170,185,392,392,350,350,,71,1.2
ZGA46,ZA,270,270,0,0,335,335,0,0,357,363,342,348,233,242,250,250,215,224,403,409,345,372,170,170,392,398,350,359,,68,2
ZGA47,ZA,278,278,419,430,335,335,364,364,345,357,342,342,242,248,208,220,215,215,403,409,345,351,182,185,389,392,350,359,,66.5,3
ZGA48,ZA,278,278,419,427,317,335,364,364,357,357,339,342,242,248,217,220,215,221,403,403,345,372,170,185,392,398,359,362,,54,3
ZGA49,ZA,278,278,421,421,335,335,364,364,351,357,342,342,242,248,217,217,215,221,400,409,345,372,170,182,392,392,350,350,,52,10
ZGA50,ZA,278,278,421,433,335,335,364,364,357,357,342,348,233,242,208,217,221,221,409,409,345,372,170,170,392,392,350,359,,62,9
ZGA51,ZA,278,278,423,423,335,335,364,364,363,369,342,348,233,242,208,250,221,224,400,409,345,372,170,182,392,392,350,359,,62,9
ZGA52,ZA,0,0,0,0,335,335,0,0,357,357,342,342,242,242,208,250,215,221,400,409,345,372,170,182,389,392,350,350,,58.5,11.5
ZGA53,ZA,278,280,421,427,335,335,364,364,357,357,342,354,233,242,217,220,0,0,403,409,345,372,170,185,392,392,359,359,,60.5,12.5
ZGA54,ZA,278,282,423,423,335,335,364,364,354,357,342,345,233,233,250,250,215,221,403,403,345,372,182,185,383,392,350,353,,69,4
ZGA55,ZA,278,278,423,423,335,335,364,364,357,357,339,342,233,242,208,241,215,221,403,403,345,351,170,170,383,392,350,359,,69,4
ZGA56,ZA,278,278,421,427,335,335,364,364,351,351,342,348,242,242,205,208,221,224,409,409,345,372,170,170,392,392,350,350,,69,7
ZGA57,ZA,278,280,421,433,335,335,364,364,351,357,342,342,233,233,217,223,224,224,403,409,345,354,182,182,392,401,350,350,,61,18
ZGA58,ZA,278,278,423,423,335,335,364,364,357,357,339,339,233,242,223,250,221,224,403,409,345,372,170,173,392,392,350,350,,57,18
ZGA59,ZA,278,278,419,427,335,338,364,364,357,357,342,348,233,233,208,250,221,221,400,409,345,372,182,182,383,392,350,350,,54,21
ZGA60,ZA,282,282,419,419,335,338,364,364,357,363,345,348,233,248,208,208,221,221,400,400,345,372,182,182,383,392,350,350,,99.5,10